Index,Total_energy(eV),Total_force(eV/Ang)
seg10_iter79_img4,-5581240.760802373,1.7170055474286527
seg10_iter79_img5,-5581240.055800184,0.32485906797833847
seg10_iter80_img1,-5581239.417669224,1.9988692028928572
seg10_iter80_img2,-5581239.144111523,0.5186803424754634
seg10_iter80_img3,-5581239.382368294,1.4931009187019855
seg10_iter80_img4,-5581240.7608353,1.708956581879382
seg10_iter80_img5,-5581240.056152252,0.3232888962842523
seg11_iter43_img1,-5581239.525605813,1.4234664646136583
seg11_iter43_img2,-5581239.13938809,0.766570308166216
seg11_iter43_img3,-5581239.30846839,1.7494748278959484
seg11_iter43_img4,-5581240.736353116,1.7181202180114983
seg11_iter43_img5,-5581240.073888526,0.29316676910870065
seg11_iter44_img1,-5581239.525290648,1.4397070280520876
seg11_iter44_img2,-5581239.140679432,0.7429619315103173
seg11_iter44_img3,-5581239.311287107,1.7302330468316407
seg11_iter44_img4,-5581240.735073442,1.721407231503191
seg11_iter44_img5,-5581240.074129892,0.2928556087671821
seg11_iter45_img1,-5581239.524796898,1.4629818802384618
seg11_iter45_img2,-5581239.142143731,0.7159556269914351
seg11_iter45_img3,-5581239.314792298,1.7061440638281082
seg11_iter45_img4,-5581240.733539037,1.7259368709496314
seg11_iter45_img5,-5581240.074427873,0.2927892357483235
seg11_iter46_img1,-5581239.524150922,1.491174107695731
seg11_iter46_img2,-5581239.143869104,0.6842622541026393
seg11_iter46_img3,-5581239.318992492,1.678158075948678
seg11_iter46_img4,-5581240.731652158,1.7316438937111545
seg11_iter46_img5,-5581240.074793717,0.2925483953763836
seg11_iter47_img1,-5581239.52341693,1.5209652995449792
seg11_iter47_img2,-5581239.145934996,0.6464480221412244
seg11_iter47_img3,-5581239.323846753,1.647085973040435
seg11_iter47_img4,-5581240.729292531,1.7373455672309273
seg11_iter47_img5,-5581240.075238629,0.29206648158403714
seg11_iter48_img1,-5581239.522556687,1.5542102814210532
seg11_iter48_img2,-5581239.148345056,0.6034308245847826
seg11_iter48_img3,-5581239.329447106,1.613561658152934
seg11_iter48_img4,-5581240.726366717,1.7469059287191395
seg11_iter48_img5,-5581240.07577785,0.2921804916154839
seg11_iter49_img1,-5581239.521305653,1.5971457140664382
seg11_iter49_img2,-5581239.150976362,0.5602304622452129
seg11_iter49_img3,-5581239.336130715,1.5754032624522532
seg11_iter49_img4,-5581240.722863099,1.7556066994944344
seg11_iter49_img5,-5581240.076442693,0.29219624071395894
seg11_iter50_img1,-5581239.519380313,1.6571430391318542
seg11_iter50_img2,-5581239.153703853,0.5200747590184973
seg11_iter50_img3,-5581239.344195722,1.530952128733055
seg11_iter50_img4,-5581240.718793625,1.7655462470322096
seg11_iter50_img5,-5581240.077258692,0.2913724604248635
seg11_iter51_img1,-5581239.517066802,1.7207057329724238
seg11_iter51_img2,-5581239.156608921,0.48144970114185354
seg11_iter51_img3,-5581239.353445277,1.4843031708676115
seg11_iter51_img4,-5581240.713930453,1.7745375803316825
seg11_iter51_img5,-5581240.078251666,0.29166726579578145
seg11_iter52_img1,-5581239.514748937,1.7736572019151176
seg11_iter52_img2,-5581239.1596768,0.44887174273789776
seg11_iter52_img3,-5581239.363599766,1.441576365333582
seg11_iter52_img4,-5581240.70804509,1.7866991727540782
seg11_iter52_img5,-5581240.079452708,0.290685342805737
seg11_iter53_img1,-5581239.511563014,1.8392718682173608
seg11_iter53_img2,-5581239.162639461,0.42515779707860774
seg11_iter53_img3,-5581239.375168902,1.3996733418993013
seg11_iter53_img4,-5581240.701441986,1.7970949290615874
seg11_iter53_img5,-5581240.080923776,0.289759830523083
seg11_iter54_img1,-5581239.508937216,1.8744652795313543
seg11_iter54_img2,-5581239.165656363,0.4257407225015345
seg11_iter54_img3,-5581239.386993418,1.3753363762527209
seg11_iter54_img4,-5581240.693864648,1.8064305625882364
seg11_iter54_img5,-5581240.082704296,0.28895205828480025
seg11_iter55_img1,-5581239.506832958,1.887310113664662
seg11_iter55_img2,-5581239.168688868,0.44557575889101153
seg11_iter55_img3,-5581239.398927296,1.3722599318999043
seg11_iter55_img4,-5581240.685758752,1.808891732793052
seg11_iter55_img5,-5581240.084827645,0.2874848840433366
seg11_iter56_img1,-5581239.508180819,1.8114726396481744
seg11_iter56_img2,-5581239.17196349,0.4837898626203324
seg11_iter56_img3,-5581239.40873949,1.419237953734545
seg11_iter56_img4,-5581240.67716754,1.807464343545953
seg11_iter56_img5,-5581240.08729212,0.2850385816888656
seg11_iter57_img1,-5581239.509589944,1.760453230111352
seg11_iter57_img2,-5581239.174681286,0.6515467524296744
seg11_iter57_img3,-5581239.417921079,1.4809769947388374
seg11_iter57_img4,-5581240.669584574,1.7923340319665249
seg11_iter57_img5,-5581240.090094397,0.28146540053665203
seg11_iter58_img1,-5581239.524725124,1.4257255155082893
seg11_iter58_img2,-5581239.179755679,0.4889201712498296
seg11_iter58_img3,-5581239.414553156,1.724302755610293
seg11_iter58_img4,-5581240.659329672,1.7958030502733948
seg11_iter58_img5,-5581240.09311704,0.2794464004339518
seg11_iter59_img1,-5581239.519554105,1.5560273707929602
seg11_iter59_img2,-5581239.177497026,0.7719339598576398
seg11_iter59_img3,-5581239.419335276,1.6338005485674953
seg11_iter59_img4,-5581240.661826763,1.7767151313989298
seg11_iter59_img5,-5581240.093237721,0.27879956527491584
seg11_iter60_img1,-5581239.520208211,1.5431585656323659
seg11_iter60_img2,-5581239.177682006,0.7549774383008813
seg11_iter60_img3,-5581239.418726054,1.6402819262755135
seg11_iter60_img4,-5581240.661751769,1.7773821064809976
seg11_iter60_img5,-5581240.093249953,0.2793523036033649
seg11_iter61_img1,-5581239.521394919,1.5219109922556506
seg11_iter61_img2,-5581239.177984389,0.7265740100494251
seg11_iter61_img3,-5581239.417599267,1.6518391245486446
seg11_iter61_img4,-5581240.661643701,1.7785920861072746
seg11_iter61_img5,-5581240.093275762,0.27923046883139047
seg11_iter62_img1,-5581239.522897865,1.497642720677428
seg11_iter62_img2,-5581239.178284879,0.6978424200485667
seg11_iter62_img3,-5581239.416133733,1.6654670482198508
seg11_iter62_img4,-5581240.661582928,1.779274612833171
seg11_iter62_img5,-5581240.09331752,0.27930841003980933
seg11_iter63_img1,-5581239.524461937,1.476936257203847
seg11_iter63_img2,-5581239.178468085,0.6789242910585243
seg11_iter63_img3,-5581239.414567883,1.6769145080593426
seg11_iter63_img4,-5581240.661654892,1.7787208169945596
seg11_iter63_img5,-5581240.09337644,0.2794378642250565
seg11_iter64_img1,-5581239.52593615,1.4609011769133888
seg11_iter64_img2,-5581239.178470635,0.6777433693654455
seg11_iter64_img3,-5581239.413066836,1.6845307705883341
seg11_iter64_img4,-5581240.661903123,1.7779542220626257
seg11_iter64_img5,-5581240.093452089,0.2787921775660613
seg11_iter65_img1,-5581239.527320197,1.4510579704476632
seg11_iter65_img2,-5581239.178264507,0.6940856464826988
seg11_iter65_img3,-5581239.41164948,1.6879026054817352
seg11_iter65_img4,-5581240.662322888,1.7743069537453267
seg11_iter65_img5,-5581240.093543776,0.2786961310862794
seg11_iter66_img1,-5581239.528763638,1.4430149885793575
seg11_iter66_img2,-5581239.177877573,0.723520900256712
seg11_iter66_img3,-5581239.410183989,1.6889735154230752
seg11_iter66_img4,-5581240.662862872,1.771693792948431
seg11_iter66_img5,-5581240.093650944,0.27855360352299086
seg11_iter67_img1,-5581239.530737982,1.4308232294624816
seg11_iter67_img2,-5581239.177372538,0.7567031179977601
seg11_iter67_img3,-5581239.408199935,1.6918935102295671
seg11_iter67_img4,-5581240.6634888,1.7674294804419872
seg11_iter67_img5,-5581240.093786812,0.2787692982250997
seg11_iter68_img1,-5581239.533665197,1.4025409154785586
seg11_iter68_img2,-5581239.17695409,0.7759988866710977
seg11_iter68_img3,-5581239.405250034,1.701886175523403
seg11_iter68_img4,-5581240.664064695,1.7638278751170124
seg11_iter68_img5,-5581240.093953174,0.2788166071018551
seg11_iter69_img1,-5581239.537727567,1.3549636993384127
seg11_iter69_img2,-5581239.176739109,0.7733175103438591
seg11_iter69_img3,-5581239.401029372,1.7224658135376338
seg11_iter69_img4,-5581240.664516857,1.7615816898898866
seg11_iter69_img5,-5581240.09415395,0.27858236628686384
seg11_iter70_img1,-5581239.542664331,1.2979384698106107
seg11_iter70_img2,-5581239.176463432,0.7660241452848587
seg11_iter70_img3,-5581239.395657804,1.748679304433788
seg11_iter70_img4,-5581240.66495227,1.759380063103667
seg11_iter70_img5,-5581240.094407863,0.2782446131079217
seg11_iter71_img1,-5581239.547729942,1.2508675327627767
seg11_iter71_img2,-5581239.175461628,0.7952249475250223
seg11_iter71_img3,-5581239.389837964,1.7685687400531163
seg11_iter71_img4,-5581240.665632306,1.7560250845016614
seg11_iter71_img5,-5581240.094731719,0.2783496404866851
seg11_iter72_img1,-5581239.552765623,1.220416728454956
seg11_iter72_img2,-5581239.173386876,0.8705482844281679
seg11_iter72_img3,-5581239.383641088,1.7791369011444405
seg11_iter72_img4,-5581240.666560614,1.7518864663444529
seg11_iter72_img5,-5581240.095145099,0.2784804436070365
seg11_iter73_img1,-5581239.558846386,1.1841852387486385
seg11_iter73_img2,-5581239.171211045,0.919337922488893
seg11_iter73_img3,-5581239.375400384,1.8006260111867733
seg11_iter73_img4,-5581240.66710939,1.7484857068734645
seg11_iter73_img5,-5581240.09566595,0.27836901848886725
seg11_iter74_img1,-5581239.566330404,1.1255061686763175
seg11_iter74_img2,-5581239.169648689,0.9086798528009974
seg11_iter74_img3,-5581239.364593497,1.8377013556445205
seg11_iter74_img4,-5581240.666901341,1.751302108571526
seg11_iter74_img5,-5581240.096306576,0.2778576238018073
seg11_iter75_img1,-5581239.573195732,1.1121993920356932
seg11_iter75_img2,-5581239.166334039,0.9652922784252465
seg11_iter75_img3,-5581239.354798525,1.8438501760435524
seg11_iter75_img4,-5581240.666703101,1.754070958896562
seg11_iter75_img5,-5581240.097120153,0.27746245117217816
seg11_iter76_img1,-5581239.580227297,1.1239774725610197
seg11_iter76_img2,-5581239.163161187,1.000168111547542
seg11_iter76_img3,-5581239.345005116,1.8350821670374315
seg11_iter76_img4,-5581240.665198962,1.7649630285515305
seg11_iter76_img5,-5581240.098160501,0.2775628607698189
seg11_iter77_img1,-5581239.588108485,1.1096007698170245
seg11_iter77_img2,-5581239.162839334,0.9496814687872053
seg11_iter77_img3,-5581239.333594645,1.8405445410148216
seg11_iter77_img4,-5581240.661509094,1.7863885859420636
seg11_iter77_img5,-5581240.099433376,0.2769904887899445
seg11_iter78_img1,-5581239.591785419,1.2717572588615422
seg11_iter78_img2,-5581239.159417212,1.0159884412404236
seg11_iter78_img3,-5581239.329936062,1.770419764816741
seg11_iter78_img4,-5581240.657784154,1.8014417603353752
seg11_iter78_img5,-5581240.101002951,0.27547765219997544
seg11_iter79_img1,-5581239.592659747,1.2326497192995125
seg11_iter79_img2,-5581239.161213804,0.9732962328466134
seg11_iter79_img3,-5581239.329168038,1.7810575039092067
seg11_iter79_img4,-5581240.656823969,1.8072107763934573
seg11_iter79_img5,-5581240.101030106,0.27534918533068903
seg11_iter80_img1,-5581239.593627126,1.1868128950177046
seg11_iter80_img2,-5581239.163670461,0.9237398598855494
seg11_iter80_img3,-5581239.328852342,1.7907178245170952
seg11_iter80_img4,-5581240.655323951,1.8165004959734683
seg11_iter80_img5,-5581240.101104175,0.27537511168873474
seg12_iter43_img1,-5581239.596474227,1.1124808683050131
seg12_iter43_img2,-5581239.204039488,0.8723855071077353
seg12_iter43_img3,-5581239.393214158,1.8128658758537688
seg12_iter43_img4,-5581240.606917622,1.8097519117730843
seg12_iter43_img5,-5581240.114610067,0.28585855652569797
seg12_iter44_img1,-5581239.602416317,1.0320548897912898
seg12_iter44_img2,-5581239.203598459,0.901452654426161
seg12_iter44_img3,-5581239.381481655,1.8802838163384745
seg12_iter44_img4,-5581240.606053955,1.8092739153545239
seg12_iter44_img5,-5581240.11553223,0.2869705529348941
seg12_iter45_img1,-5581239.607292521,1.0229295929188305
seg12_iter45_img2,-5581239.200857495,1.0307724304521884
seg12_iter45_img3,-5581239.37098464,1.9033204133735675
seg12_iter45_img4,-5581240.605425829,1.8054477705071603
seg12_iter45_img5,-5581240.11666359,0.2887899635477418
seg12_iter46_img1,-5581239.614457274,0.9362813104011991
seg12_iter46_img2,-5581239.201984832,0.9941958624431944
seg12_iter46_img3,-5581239.354115599,1.9721999830877663
seg12_iter46_img4,-5581240.602301259,1.8168568505177307
seg12_iter46_img5,-5581240.117968564,0.2901578920984059
seg12_iter47_img1,-5581239.617075401,1.0799938655942916
seg12_iter47_img2,-5581239.195534676,1.251707306048987
seg12_iter47_img3,-5581239.346879206,1.906224622117191
seg12_iter47_img4,-5581240.601281713,1.8075564487278617
seg12_iter47_img5,-5581240.119619281,0.29096190054302706
seg12_iter48_img1,-5581239.619245333,0.979026548141838
seg12_iter48_img2,-5581239.200509924,1.0855959743049097
seg12_iter48_img3,-5581239.341804285,1.959563818385905
seg12_iter48_img4,-5581240.599277597,1.821698633657406
seg12_iter48_img5,-5581240.119607543,0.2909663930775107
seg12_iter49_img1,-5581239.621021263,0.8995745841479333
seg12_iter49_img2,-5581239.204896279,0.9660627714754715
seg12_iter49_img3,-5581239.337476801,2.003506310049525
seg12_iter49_img4,-5581240.596976677,1.8358602673875168
seg12_iter49_img5,-5581240.119680853,0.29163110492120037
seg12_iter50_img1,-5581239.620596194,0.9219780617479304
seg12_iter50_img2,-5581239.20424231,0.9859585049364151
seg12_iter50_img3,-5581239.338775469,1.9883680462226454
seg12_iter50_img4,-5581240.597305415,1.8331636130754763
seg12_iter50_img5,-5581240.119706121,0.2915563524946768
seg12_iter51_img1,-5581239.619817339,0.9618545811989159
seg12_iter51_img2,-5581239.20302725,1.026236550892091
seg12_iter51_img3,-5581239.341035406,1.9621843868468907
seg12_iter51_img4,-5581240.597860256,1.828552383581648
seg12_iter51_img5,-5581240.119753313,0.29134291485809316
seg12_iter52_img1,-5581239.618841301,1.0117690480701131
seg12_iter52_img2,-5581239.201540849,1.0818647066074654
seg12_iter52_img3,-5581239.343684088,1.9311457144425368
seg12_iter52_img4,-5581240.598453657,1.8230108275049042
seg12_iter52_img5,-5581240.11981969,0.29056278939540775
seg12_iter53_img1,-5581239.618862085,1.0107361322228137
seg12_iter53_img2,-5581239.201609752,1.0801553412377134
seg12_iter53_img3,-5581239.34363756,1.9314506156420446
seg12_iter53_img4,-5581240.598419581,1.8233967490773564
seg12_iter53_img5,-5581240.119821917,0.2908302181623382
seg12_iter54_img1,-5581239.618902251,1.0091644700184184
seg12_iter54_img2,-5581239.20174457,1.0767570630482106
seg12_iter54_img3,-5581239.343548396,1.9323034281902158
seg12_iter54_img4,-5581240.598352667,1.8235955453235957
seg12_iter54_img5,-5581240.119826305,0.2906981214863738
seg12_iter55_img1,-5581239.618958978,1.0069543963906795
seg12_iter55_img2,-5581239.201939099,1.071111531285248
seg12_iter55_img3,-5581239.343424071,1.933590194023623
seg12_iter55_img4,-5581240.598255256,1.8240090922640222
seg12_iter55_img5,-5581240.119833173,0.29069136925024
seg12_iter56_img1,-5581239.619027444,1.0047356098074731
seg12_iter56_img2,-5581239.202184587,1.064618947013682
seg12_iter56_img3,-5581239.343277035,1.934678862833204
seg12_iter56_img4,-5581240.598130396,1.824613830296859
seg12_iter56_img5,-5581240.119842694,0.29069850083978216
seg12_iter57_img1,-5581239.619101818,1.0014745901840398
seg12_iter57_img2,-5581239.202470659,1.0571567330430884
seg12_iter57_img3,-5581239.343123955,1.9359736268166385
seg12_iter57_img4,-5581240.597984754,1.8251759425451677
seg12_iter57_img5,-5581240.119855034,0.29092354423618316
seg12_iter58_img1,-5581239.619174726,0.9990304657859347
seg12_iter58_img2,-5581239.202781598,1.049275882592602
seg12_iter58_img3,-5581239.342986383,1.936790880687137
seg12_iter58_img4,-5581240.597819503,1.8256842376865006
seg12_iter58_img5,-5581240.119870861,0.290799966871212
seg12_iter59_img1,-5581239.619237711,0.9973225514486648
seg12_iter59_img2,-5581239.203101781,1.0418054791570013
seg12_iter59_img3,-5581239.342887793,1.9372579734972193
seg12_iter59_img4,-5581240.597644522,1.8270094567963246
seg12_iter59_img5,-5581240.119890315,0.2912214614525318
seg12_iter60_img1,-5581239.619287722,0.9964999481627517
seg12_iter60_img2,-5581239.203448027,1.0345733570432434
seg12_iter60_img3,-5581239.342846511,1.9367831902339092
seg12_iter60_img4,-5581240.597448562,1.827182824464195
seg12_iter60_img5,-5581240.119916013,0.2910975873422516
seg12_iter61_img1,-5581239.619314263,0.9969811860711167
seg12_iter61_img2,-5581239.203807457,1.0276433135417242
seg12_iter61_img3,-5581239.34289648,1.935273394305978
seg12_iter61_img4,-5581240.597236352,1.8287249674171853
seg12_iter61_img5,-5581240.119948994,0.2910148925676524
seg12_iter62_img1,-5581239.619306949,0.9993328614746791
seg12_iter62_img2,-5581239.204170801,1.021718664757836
seg12_iter62_img3,-5581239.343072199,1.931925875377581
seg12_iter62_img4,-5581240.597011221,1.8283423961345964
seg12_iter62_img5,-5581240.119990839,0.2911520275460269
seg12_iter63_img1,-5581239.619258377,1.0040580961789123
seg12_iter63_img2,-5581239.204537295,1.0174281705026813
seg12_iter63_img3,-5581239.343401275,1.9264790693486826
seg12_iter63_img4,-5581240.596771345,1.829193723873539
seg12_iter63_img5,-5581240.120043454,0.29117899185604573
seg12_iter64_img1,-5581239.61916693,1.011950619263435
seg12_iter64_img2,-5581239.204924682,1.0141380240359357
seg12_iter64_img3,-5581239.343905768,1.9189960838921916
seg12_iter64_img4,-5581240.59650509,1.8298019215997543
seg12_iter64_img5,-5581240.120108997,0.291012833225428
seg12_iter65_img1,-5581239.619045413,1.0213003406638645
seg12_iter65_img2,-5581239.205383706,1.0105661958508716
seg12_iter65_img3,-5581239.344562612,1.909536679184432
seg12_iter65_img4,-5581240.596183185,1.8303195418926705
seg12_iter65_img5,-5581240.120190186,0.2908691370314357
seg12_iter66_img1,-5581239.618928458,1.031801200528583
seg12_iter66_img2,-5581239.206008115,1.0046086091958704
seg12_iter66_img3,-5581239.34530552,1.8985763312850945
seg12_iter66_img4,-5581240.595754359,1.8306339256118032
seg12_iter66_img5,-5581240.12029008,0.2910937303027932
seg12_iter67_img1,-5581239.618861588,1.0407070533875613
seg12_iter67_img2,-5581239.206903357,0.992656780081441
seg12_iter67_img3,-5581239.346034732,1.8875116409255688
seg12_iter67_img4,-5581240.595160931,1.8327904057047208
seg12_iter67_img5,-5581240.12040356,0.29102648809059434
seg12_iter68_img1,-5581239.618868582,1.0465855524123404
seg12_iter68_img2,-5581239.208144734,0.9727489435940256
seg12_iter68_img3,-5581239.346688586,1.8769451712850203
seg12_iter68_img4,-5581240.594349803,1.8349893740338756
seg12_iter68_img5,-5581240.120547066,0.2908087363182865
seg12_iter69_img1,-5581239.618924881,1.051510179670041
seg12_iter69_img2,-5581239.209737614,0.9455395184183022
seg12_iter69_img3,-5581239.347336954,1.865926027157698
seg12_iter69_img4,-5581240.593306247,1.8384276115545666
seg12_iter69_img5,-5581240.120721585,0.2910200896286467
seg12_iter70_img1,-5581239.61890591,1.0602775979486398
seg12_iter70_img2,-5581239.211568546,0.9160154390684959
seg12_iter70_img3,-5581239.348250791,1.852123589364581
seg12_iter70_img4,-5581240.592061707,1.8414976130595806
seg12_iter70_img5,-5581240.120938753,0.2911013445486941
seg12_iter71_img1,-5581239.618665787,1.0808531172299698
seg12_iter71_img2,-5581239.213507725,0.890297929256599
seg12_iter71_img3,-5581239.349720235,1.832192603269391
seg12_iter71_img4,-5581240.590678754,1.8447287850267555
seg12_iter71_img5,-5581240.121209035,0.29137792063583196
seg12_iter72_img1,-5581239.618169335,1.1131811732220984
seg12_iter72_img2,-5581239.215640165,0.8661273974391692
seg12_iter72_img3,-5581239.351760725,1.8062129428024287
seg12_iter72_img4,-5581240.589100225,1.8486925801275707
seg12_iter72_img5,-5581240.121543773,0.29155502780627496
seg12_iter73_img1,-5581239.617629574,1.1471275133124335
seg12_iter73_img2,-5581239.218348905,0.8329261946970655
seg12_iter73_img3,-5581239.353923753,1.7804987803878838
seg12_iter73_img4,-5581240.587077227,1.8539376125413944
seg12_iter73_img5,-5581240.121950326,0.291885664696411
seg12_iter74_img1,-5581239.617186921,1.1748228763181114
seg12_iter74_img2,-5581239.22179848,0.7856365233019678
seg12_iter74_img3,-5581239.356011129,1.757796088618381
seg12_iter74_img4,-5581240.584448148,1.8593861079203082
seg12_iter74_img5,-5581240.122431519,0.2918784146800296
seg12_iter75_img1,-5581239.616414825,1.2136536085950307
seg12_iter75_img2,-5581239.225601513,0.741991653791801
seg12_iter75_img3,-5581239.358971934,1.729338210169766
seg12_iter75_img4,-5581240.581399708,1.866521933212789
seg12_iter75_img5,-5581240.123029133,0.29254902291383095
seg12_iter76_img1,-5581239.615031041,1.2702428850086016
seg12_iter76_img2,-5581239.229668465,0.7076760206731314
seg12_iter76_img3,-5581239.363191401,1.6918128109186654
seg12_iter76_img4,-5581240.578034714,1.871478049380828
seg12_iter76_img5,-5581240.123762884,0.29278829507003784
seg12_iter77_img1,-5581239.613852006,1.3102128545108171
seg12_iter77_img2,-5581239.234710075,0.6600440689775211
seg12_iter77_img3,-5581239.367006007,1.6666227379545282
seg12_iter77_img4,-5581240.573690917,1.880527580566439
seg12_iter77_img5,-5581240.124635773,0.293909187826939
seg12_iter78_img1,-5581239.61187814,1.3675360706564388
seg12_iter78_img2,-5581239.240161804,0.6245784742096746
seg12_iter78_img3,-5581239.371971351,1.6379170782831145
seg12_iter78_img4,-5581240.568882936,1.8861656337197985
seg12_iter78_img5,-5581240.125702739,0.295107487021603
seg12_iter79_img1,-5581239.609834522,1.41066562499033
seg12_iter79_img2,-5581239.246480262,0.5949360439906617
seg12_iter79_img3,-5581239.376999282,1.6195773486095866
seg12_iter79_img4,-5581240.563349505,1.8896995331635684
seg12_iter79_img5,-5581240.126991477,0.2965550632070947
seg12_iter80_img1,-5581239.607803718,1.436124670149335
seg12_iter80_img2,-5581239.253715334,0.5809151507033187
seg12_iter80_img3,-5581239.381856292,1.6134363693328373
seg12_iter80_img4,-5581240.557207131,1.891493888186632
seg12_iter80_img5,-5581240.12852668,0.29860177808873734
seg14_iter43_img1,-5581239.582313543,1.7933025935938844
seg14_iter43_img2,-5581239.400334968,1.2809243259150531
seg14_iter43_img3,-5581239.052817043,2.321543662435918
seg14_iter43_img4,-5581240.331413527,2.1766698912414912
seg14_iter43_img5,-5581240.151044058,0.326397119039134
seg14_iter44_img1,-5581239.582122473,1.7914671287872348
seg14_iter44_img2,-5581239.399740214,1.310062293070666
seg14_iter44_img3,-5581239.049285192,2.325036802559113
seg14_iter44_img4,-5581240.328699538,2.178764701782729
seg14_iter44_img5,-5581240.15111141,0.3262616874101649
seg14_iter45_img1,-5581239.581806204,1.7922296733861622
seg14_iter45_img2,-5581239.398424269,1.3620369496485887
seg14_iter45_img3,-5581239.046489572,2.3105968227494094
seg14_iter45_img4,-5581240.324759656,2.186535095321102
seg14_iter45_img5,-5581240.151175214,0.32658791764909006
seg14_iter46_img1,-5581239.581430758,1.7925582520862886
seg14_iter46_img2,-5581239.396829473,1.4203249519941565
seg14_iter46_img3,-5581239.042737904,2.2963929038957116
seg14_iter46_img4,-5581240.319643952,2.196380185834002
seg14_iter46_img5,-5581240.15124629,0.32717640122306824
seg14_iter47_img1,-5581239.581098755,1.7902462259294023
seg14_iter47_img2,-5581239.395857332,1.4577965549681755
seg14_iter47_img3,-5581239.035529285,2.3100489854606034
seg14_iter47_img4,-5581240.313946004,2.2049882127438756
seg14_iter47_img5,-5581240.151343618,0.32742870639755683
seg14_iter48_img1,-5581239.580790889,1.785703529066108
seg14_iter48_img2,-5581239.39575046,1.469958594269551
seg14_iter48_img3,-5581239.023862126,2.35936819091298
seg14_iter48_img4,-5581240.307900954,2.209442063776451
seg14_iter48_img5,-5581240.151485206,0.3280628107463489
seg14_iter49_img1,-5581239.580246461,1.7846001910494542
seg14_iter49_img2,-5581239.394942947,1.5012039063768796
seg14_iter49_img3,-5581239.010465381,2.4076505759777502
seg14_iter49_img4,-5581240.300488765,2.2139719144302443
seg14_iter49_img5,-5581240.151670085,0.3286119275000534
seg14_iter50_img1,-5581239.579229831,1.792555074013553
seg14_iter50_img2,-5581239.391484354,1.5964888392814773
seg14_iter50_img3,-5581238.999316942,2.4043422560957475
seg14_iter50_img4,-5581240.290143936,2.226095133579565
seg14_iter50_img5,-5581240.151869257,0.3291168001944303
seg14_iter51_img1,-5581239.577882381,1.8048013225079846
seg14_iter51_img2,-5581239.386895626,1.7077848491806644
seg14_iter51_img3,-5581238.985753651,2.3973380670135973
seg14_iter51_img4,-5581240.276613033,2.2456415390677673
seg14_iter51_img5,-5581240.152087468,0.3302728488698162
seg14_iter52_img1,-5581239.57649366,1.8125207125234684
seg14_iter52_img2,-5581239.384944759,1.7464827096649362
seg14_iter52_img3,-5581238.96180331,2.473440022525383
seg14_iter52_img4,-5581240.261551366,2.259804240832357
seg14_iter52_img5,-5581240.152365033,0.331165500580906
seg14_iter53_img1,-5581239.574320687,1.8326249625162583
seg14_iter53_img2,-5581239.379834251,1.8426697254631097
seg14_iter53_img3,-5581238.937355745,2.505337671196
seg14_iter53_img4,-5581240.241848474,2.279087414941666
seg14_iter53_img5,-5581240.152691357,0.3327610939503589
seg14_iter54_img1,-5581239.571012609,1.8687561037037805
seg14_iter54_img2,-5581239.369969751,2.0102935400542856
seg14_iter54_img3,-5581238.913376672,2.4738575185299694
seg14_iter54_img4,-5581240.216228788,2.307589857553511
seg14_iter54_img5,-5581240.153062404,0.33444067091653745
seg14_iter55_img1,-5581239.567311597,1.8986066483041395
seg14_iter55_img2,-5581239.368369742,2.0058293641520146
seg14_iter55_img3,-5581238.867445235,2.6234597827176453
seg14_iter55_img4,-5581240.188582774,2.314006373563905
seg14_iter55_img5,-5581240.15350075,0.33612800231284634
seg14_iter56_img1,-5581239.561117203,1.9670208727075382
seg14_iter56_img2,-5581239.344691401,2.3470868627328874
seg14_iter56_img3,-5581238.851040881,2.3841915824374276
seg14_iter56_img4,-5581240.144412901,2.392122647043232
seg14_iter56_img5,-5581240.153808978,0.3397459336931063
seg14_iter57_img1,-5581239.554774456,2.0119656419968397
seg14_iter57_img2,-5581239.366392187,1.9571026548516748
seg14_iter57_img3,-5581238.777650351,2.8405766119193583
seg14_iter57_img4,-5581240.12105774,2.2777469238850463
seg14_iter57_img5,-5581240.154537235,0.34137087156673473
seg14_iter58_img1,-5581239.553550119,2.0328028046880133
seg14_iter58_img2,-5581239.35509663,2.1283582818389575
seg14_iter58_img3,-5581238.793721374,2.6420840020692586
seg14_iter58_img4,-5581240.117599885,2.292894740400156
seg14_iter58_img5,-5581240.15430857,0.3428659117030517
seg14_iter59_img1,-5581239.551833303,2.0582484233752116
seg14_iter59_img2,-5581239.342334857,2.337115046261455
seg14_iter59_img3,-5581238.802773328,2.5015332076912142
seg14_iter59_img4,-5581240.116119209,2.288423998321844
seg14_iter59_img5,-5581240.153936715,0.345627732564167
seg14_iter60_img1,-5581239.551940472,2.0542260900276057
seg14_iter60_img2,-5581239.344900514,2.2986368682496017
seg14_iter60_img3,-5581238.798556844,2.541611461656681
seg14_iter60_img4,-5581240.116998017,2.2807963790272523
seg14_iter60_img5,-5581240.153934222,0.3458577539766612
seg14_iter61_img1,-5581239.552124958,2.047595085139114
seg14_iter61_img2,-5581239.349224245,2.2339449688569144
seg14_iter61_img3,-5581238.791117801,2.612746245679886
seg14_iter61_img4,-5581240.118415995,2.268977953398111
seg14_iter61_img5,-5581240.153925269,0.34576441749683584
seg14_iter62_img1,-5581239.552327415,2.0386383358832436
seg14_iter62_img2,-5581239.353950278,2.164146469834249
seg14_iter62_img3,-5581238.782471564,2.6921932028534563
